ERR: Parsing error at line: 1034 
source {C:\Users\brute\Documents\VBSLight V1\VBSLight V1.region}
 unit um
source {C:/Users/brute/Documents/VBSLight V1/~VBSLight V1.do}
 bus diagonal
 proute
 fanout 5 (direction out)
 proute
 route 10
 clean 2
 route 10 16
 clean 2
 filter 5
 recorner diagonal
 report status

____________________________________________________________________________________________
ELECTRA Version  6.56
Design        = C:\Users\brute\Documents\VBSLight V1\VBSLight V1.dsn
Report Time   = 12:56:54
Nets          =       97
Components    =       87
Connections   =      181
Vias          =       57
Routed Length = 4579615.2 um
Signal Layers =        2
Power Layers  =        0
Total Pins    =      291
Completion    =   97.79%
Unroutes      =        4
Routing Time  = 00:00:05

____________________________________________________________________________________________
|     |          |        |        |        |        |        |        |         |         |
|  #  |   Pass   | Shorts |DRC Errs|Failures|Unroutes|  Vias  |  Reduc |  Time   |  Total  |
|_____|__________|________|________|________|________|________|________|_________|_________|
|    0| Bus      |       0|       0|      12|     179|       0|        |  0:00:00|  0:00:00|
|    1| Pattern  |       0|       0|       0|      76|       0|        |  0:00:00|  0:00:00|
|    2| Fanout   |       2|       2|       5|      76|     100|        |  0:00:00|  0:00:00|
|    3| Fanout   |       3|       0|       5|      76|     100|        |  0:00:00|  0:00:00|
|    4| Fanout   |       2|       0|       5|      76|     100|        |  0:00:00|  0:00:00|
|    5| Fanout   |       1|       0|       5|      76|     100|        |  0:00:00|  0:00:00|
|    6| Fanout   |       0|       0|       5|      76|     100|        |  0:00:00|  0:00:00|
|    7| Pattern  |       0|       0|       0|      57|     100|       0|  0:00:00|  0:00:00|
|    8| Route    |       2|       1|       4|       4|     106|       0|  0:00:01|  0:00:01|
|    9| Route    |       0|       0|       4|       4|     108|     100|  0:00:00|  0:00:01|
|   10| Route    |       0|       0|       4|       4|     108|       0|  0:00:00|  0:00:01|
|   11| Route    |       0|       0|       4|       4|     108|       0|  0:00:00|  0:00:01|
|   12| Route    |       0|       0|       4|       4|     108|       0|  0:00:01|  0:00:02|
|   13| Route    |       0|       0|       4|       4|     108|       0|  0:00:00|  0:00:02|
|   14| Route    |       0|       0|       4|       4|     108|       0|  0:00:00|  0:00:02|
|   15| Route    |       0|       0|       4|       4|     108|       0|  0:00:00|  0:00:02|
|   16| Route    |       0|       0|       4|       4|     108|       0|  0:00:00|  0:00:02|
|   17| Route    |       0|       0|       4|       4|     108|       0|  0:00:00|  0:00:02|
|   18| Clean    |       0|       0|       6|       4|      79|        |  0:00:01|  0:00:03|
|   19| Clean    |       0|       0|       8|       4|      67|        |  0:00:00|  0:00:03|
|   20| Route    |       0|       0|       4|       4|      67|       0|  0:00:00|  0:00:03|
|   21| Route    |       0|       0|       4|       4|      67|       0|  0:00:00|  0:00:03|
|   22| Route    |       0|       0|       4|       4|      67|       0|  0:00:00|  0:00:03|
|   23| Route    |       0|       0|       4|       4|      67|       0|  0:00:00|  0:00:03|
|   24| Route    |       0|       0|       4|       4|      67|       0|  0:00:00|  0:00:03|
|   25| Route    |       0|       0|       4|       4|      67|       0|  0:00:01|  0:00:04|
|   26| Route    |       0|       0|       4|       4|      67|       0|  0:00:00|  0:00:04|
|   27| Route    |       0|       0|       4|       4|      67|       0|  0:00:00|  0:00:04|
|   28| Route    |       0|       0|       4|       4|      67|       0|  0:00:00|  0:00:04|
|   29| Route    |       0|       0|       4|       4|      67|       0|  0:00:00|  0:00:04|
|   30| Clean    |       0|       0|       5|       4|      58|        |  0:00:00|  0:00:04|
|   31| Clean    |       0|       0|       6|       4|      57|        |  0:00:01|  0:00:05|
|   32| Filter   |       0|       0|       4|       4|      57|       0|  0:00:00|  0:00:05|
|   33| Filter   |       0|       0|       4|       4|      57|       0|  0:00:00|  0:00:05|
|   34| Filter   |       0|       0|       4|       4|      57|       0|  0:00:00|  0:00:05|
|   35| Filter   |       0|       0|       4|       4|      57|       0|  0:00:00|  0:00:05|
|   36| Filter   |       0|       0|       4|       4|      57|       0|  0:00:00|  0:00:05|
|   36| Recorner |       0|       0|       0|       4|       0|        |  0:00:00|  0:00:05|
|     |          |        |        |        |        |        |        |         |         |
|  #  |   Pass   | Shorts |DRC Errs|Failures|Unroutes|  Vias  |  Reduc |  Time   |  Total  |
|_____|__________|________|________|________|________|________|________|_________|_________|
